,A,B,C,D
1/1/2015 21:30,0.90,0.062808732,0.449713574,0.23111794
1/1/2015 21:45,0.91,0.153075676,0.354405256,0.180943093
1/1/2015 22:00,0.92,0.576533359,0.25525487,0.293521549
1/1/2015 22:15,0.93,0.003205705,0.153337295,-0.095059852
1/1/2015 22:30,0.94,0.71136348,0.049757408,0.155439148
1/1/2015 22:45,0.95,0.951160038,-0.054361893,0.171218126
1/1/2015 23:00,0.96,0.028180644,-0.157891863,-0.393801541
1/1/2015 23:15,0.97,0.154533482,-0.259710145,-0.432443404
1/1/2015 23:30,0.98,0.543068484,-0.35871294,-0.337178698
1/1/2015 23:45,0.99,0.585191477,-0.453826968,-0.411231229
